SM05_micro005,,,,,,,,,,,-2.7165256,-2.948767863,-3.18421696,-3.422535329,-3.663216628,-3.906092076,-4.150824112,-4.20939102,-4.456485986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM05_micro010,,,,,,,,,,,-0.072575707,-0.05907325,-0.048777626,-0.041520056,-0.036456634,-0.033587362,-0.032574678,-0.032405897,-0.033756143,-0.037300538,-0.035950292,-0.045739574,-0.058060566,-0.073757172,-0.093335735,-0.117808939,-0.148358248,-0.185996347,-0.232242263,-0.28827746,-0.355789746,-0.435791805,-0.529633882,-0.638159882,-0.761538584,-0.89993877,-1.053022878,-1.219609443,-1.398854562,-1.589239208,-1.789413135,-1.998194879,-2.213896632,-2.43550571,-2.661840648,-2.892226324,-3.125818833,-3.361943052,-3.60009264,-3.839761255,-4.080780115,-4.32281166,-4.565687108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro001,,,,,,,,,,,-2.474156494,-2.232462511,-2.001570493,-1.781480442,-1.57320504,-1.37725063,-1.194798678,-1.145008367,-0.981122293,-0.832426484,-0.693857517,-0.578411509,-0.477818203,-0.391571258,-0.318320428,-0.257053028,-0.206418814,-0.164898758,-0.131311396,-0.104137701,-0.082364989,-0.064980575,-0.051140556,-0.04016981,-0.031561994,-0.024810765,-0.019409782,-0.015190264,-0.011983431,-0.009282939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008776597,-0.011139527,-0.01417758,-0.018228317,-0.023122958,-0.029536625,-0.037638099,-0.047764942,-0.060761057,-0.076964006,-0.097386472,-0.12287236,-0.154603134,-0.19376026,-0.241525202,-0.299585768,-0.369292203,-0.451825973,-0.548199761,-0.659257471,-0.785505445,-0.926606123,-1.082053161,-1.251171437,-1.432441924,-1.624851939,-1.826544892
SM06_micro002,,,,,,,,,,,-2.421834472,-2.67162993,-2.932058572,-3.203457961,-3.486503219,-3.782038251,-4.090906958,-4.150992892,-4.478427479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro005,,,,,,,,,,,-4.307958957,-4.312009694,-4.326693616,-4.352348285,-4.389817603,-4.439607914,-4.502900682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro007,,,,,,,,,,,-0.206418814,-0.210469551,-0.225153473,-0.250808142,-0.28827746,-0.338067771,-0.401360539,-0.406423961,-0.488113826,-0.585331518,-0.692338491,-0.822637202,-0.967788617,-1.127117611,-1.299611502,-1.484088823,-1.679199329,-1.883423993,-2.095412571,-2.313983596,-2.537955604,-2.766315911,-2.998220612,-3.232994586,-3.469962709,-3.708956201,-3.949299939,-4.190825141,-4.433194247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.502563121,-4.260025234,-4.01816247,-3.777481171,-3.538150118,-3.300506872,-3.065057775,-2.83230917,-2.602767398,-2.377445144,-2.157355093,-1.943341147,-1.736753552,-1.538942555,-1.3512584,-1.175220115,-1.012009164,-0.862638232,-0.728120002,-0.608623256,-0.503979214,-0.413850312,-0.337055087,-0.272749635,-0.219414929,-0.175531943
SM07_micro004,,,,,,,,,,,,,,,,,,,,-4.51657192,-4.273865253,-4.032002489,-3.79132119,-3.551821356,-3.314009329,-3.078391452,-2.845474066,-2.615763513,-2.390272479,-2.169844866,-1.955324578,-1.748399422,-1.549913301,-1.361722805,-1.185009397,-1.020954542,-0.649468189,-0.539591944,-0.444399621,-0.363047317,-0.294353566,-0.237305685,-0.190215865,-0.151733862,-0.12050943,-0.095529884,-0.075444979,-0.059410812,-0.046752258,-0.036794196,-0.028861502,-0.022616616,-0.017721975,-0.014008799,-0.010970746,-0.008607816,-0.006751229,-0.005232202,-0.004050737,-0.003206834,-0.002531711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000337561,-0.000506342,-0.000675123,-0.000843904,-0.001181465
SM07_micro006,,,,,,,,,,,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.012320992,-0.013671238,-0.015527826,-0.018059536,-0.021097589,-0.024979546,-0.029874186,-0.036119073,-0.044051766,-0.054178609,-0.066837163,-0.082871331,-0.103125017,-0.128273343,-0.159666556,-0.19831734,-0.24557594,-0.302961383,-0.371992695,-0.453682561,-0.738753187,-0.874621663,-1.025005279,-1.189397695,-1.366448665,-1.554976723,-1.753631624,-1.960894341,-2.175414629,-2.396011023,-2.621670838,-2.851550172,-3.084467558,-3.320254216,-3.558066242,-3.797566076,-4.038247375,-4.280110139,-4.522816806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM08_micro004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.546614887,-4.30390822,-4.061876675,-3.821026596,-3.581357981,-3.343377174,-3.107590515,-2.874166787,-2.644118673,-2.417952516,-2.19684978,-1.981654369
SM08_micro006,,,,,,,,,,,-2.788426184,-2.559559535,-2.335249966,-2.116172598,-1.903508898,-1.69844033,-1.50248592,-1.316827135,-1.143151779,-0.982472539,-0.835970879,-0.704321922,-0.587525667,-0.485750896,-0.398153706,-0.324058972,-0.261778888,-0.21030077,-0.168105592,-0.133843107,-0.106163069,-0.084052796,-0.066330821,-0.052153241,-0.041013714,-0.032237116,-0.025317107,-0.019916124,-0.015527826,-0.012152211,-0.009620501,-0.007426351,-0.005907325,-0.004557079,-0.003544395,-0.002869272,-0.002194149,-0.001687807,-0.001350246,-0.001012684,-0.000843904,-0.000675123,-0.000506342,-0.000337561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008270255,-0.010633185,-0.013671238,-0.017384414,-0.022110274,-0.028186379,-0.035950292,-0.045739574,-0.058060566,-0.073757172,-0.093335735,-0.117808939,-0.148358248
SM08_micro011,,,,,,,,,,,-0.063461549,-0.080508401,-0.101774771,-0.128442124,-0.161354363,-0.202030515,-0.251820826,-0.31190676,-0.383976125,-0.469041606,-0.568115885,-0.682211648,-0.811160114,-0.955130063,-1.113277593,-1.284758799,-1.468223435,-1.662490038,-1.86603958,-2.077353034,-2.295417717,-2.518883383,-2.746906129,-2.97864205,-3.213078462,-3.450046585,-3.688871296,-3.929046253,-4.170402675,-4.412771781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM09_micro001,,,,,,,,,,,-0.036962976,-0.042195179,-0.048946407,-0.057385443,-0.068187409,-0.081858647,-0.099074279,-0.12050943,-0.147345564,-0.180595365,-0.221609078,-0.27173695,-0.332329227,-0.404736153,-0.490307976,-0.590057378,-0.704659483,-0.834114291,-0.978590583,-1.137413235,-1.309232002,-1.493202981,-1.687807145,-1.891694248,-2.103345264,-3.591822385,-3.831491,-4.07250986,-4.314541405,-4.557248072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM09_micro003,,,,,,,,,,,-3.963139957,-3.72279622,-3.483802728,-3.246497043,-3.011554289,-2.779480806,-2.550951719,-2.32681093,-2.107902343,-1.895407424,-1.690676417,-1.495059569,-1.310075906,-1.136738112,-0.976565214,-0.830738677,-0.699596062,-0.58347493,-0.482206501,-0.395115653,-0.32135848,-0.259584739,-0.208612963,-0.166755346,-0.132661642,-0.028017599,-0.021941493,-0.017215633,-0.013502457,-0.010464404,-0.008270255,0,0,0,0,0,0,0,0,-0.000843904,-0.000675123,-0.000506342,-0.000506342,-0.000337561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000506342,-0.000506342,-0.000675123,-0.000843904,-0.001181465,-0.001519026,-0.001856588,-0.00236293,-0.003038053,-0.003881956,-0.005063421,-0.006413667
SM09_micro005,,,,,,,,,,,-4.057657157,-4.062889359,-4.069640588,-4.078079624,-4.08888159,-4.102552827,-4.11959968,-4.14103483,-4.167870964,-4.201289545,-4.242134478,-4.29226235,-4.352854627,-4.425261554,-4.511002156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM10_micro006,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,-0.043207863,-0.043545424,-0.043714205,-0.043882986,-0.044051766,-0.044726889,-0.044726889,-0.044726889,-0.044726889,-0.044726889,-0.044726889,-0.044726889,-0.044726889,-0.045064451,-0.045064451,-0.045233231,-0.045402012,-0.045570793,-0.045739574,-0.046077135,-0.046583477,-0.047089819,-0.047764942,-0.048608846,-0.049790311,-0.051140556,-0.052997144,-0.055360074,-0.058229347,-0.061942522,-0.066837163,-0.072744488,-0.080508401,-0.090297682,-0.102618674,-0.118315281,-0.137893844,-0.162367047,-0.192747576,-0.230385675,-0.27646281,-0.332498008,-0.399841513,-0.479843571,-0.573685649,-0.681874087,-0.805252789,-0.943652975,-1.096399521,-1.262986087,-1.442231205,-1.632447071,-1.825363427,-2.035326636,-2.252209854,-2.474662836,-2.701841678
SM10_micro023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.548302694,-4.305596027,-4.063564482,-3.822714403,-3.583045788,-3.345064981,-3.109109542,-2.875685814,-2.6456377,-2.419471542,-2.198200026,-1.983004615,-1.774897994,-1.575399189,-1.385689666,-1.207288451,-1.041545789,-0.889643146,-0.752255645,-0.629889627,-0.522545092,-0.429715699,-0.350557544,-0.283889162,-0.228529087,-0.175700724,-0.139919212,-0.11105771,-0.087934752,-0.069368874
SM10_micro036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-3.161431563,-3.155186677,-3.150460817,-3.14641008,-3.143372027,-3.131219815,-3.131219815,-3.131219815,-3.131219815,-3.131219815,-3.131219815,-3.131219815,-3.131219815,-3.131726158,-3.131726158,-3.131894938,-3.132063719,-3.1322325,-3.13240128,-3.132738842,-3.133245184,-3.133751526,-3.134426649,-3.135270553,-3.136452018,-3.137802263,-3.139658851,-3.142021781,-3.144891053,-3.148604229,-3.153330089,-3.159406195,-3.167170108,-3.176959389,-3.189280381,-3.204976988,-3.224555551,-3.249028754,-3.279409283,-3.317047382,-3.363124517,-3.419159714,-3.486503219,-3.566505278,-3.660347355,-3.768535793,-3.891914496,-4.030314682,-4.183061228,-4.349647793,-4.528892912,,,,,,
SM11_micro005,,,,,,,,,,,-2.248665459,-2.031951022,-1.822156594,-1.62046364,-1.428391187,-1.24728948,-1.078508766,-0.923399289,-0.782636173,-0.65672576,-0.546005611,-0.449800604,-0.367604396,-0.298235523,-0.240343737,-0.192747576,-0.153759231,-0.122028457,-0.096711349,-0.076457664,-0.060254715,-0.047427381,-0.037300538,-0.029199064,-0.022954177,-0.018059536,-0.01417758,-0.011139527,-0.008607816,-0.006751229,-0.005232202,-0.004219518,-0.003206834,-0.002531711,-0.002025369,-0.001519026,-0.001181465,-0.001012684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000506342,-0.000675123,-0.000843904,-0.001012684,-0.001350246,-0.001687807,-0.002194149,-0.002700491,-0.003375614,-0.004388299,-0.005569764
SM11_micro008,,,,,,,,,,,-0.113758202,-0.142788484,-0.178569996,-0.222621762,-0.27629403,-0.340937043,-0.417901049,-0.508367512,-0.613349116,-0.733183424,-0.868039215,-1.017747708,-1.18112744,-1.357503287,-1.545356222,-1.743504781,-1.950261156,-2.164106321,-2.384533934,-2.609856188,-2.83939796,-3.072315346,-3.307933224,-3.54557647,-3.785076303,-4.025757602,-4.267620366,-4.510158253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM12_micro001,,,,,,,,,,,-4.057657157,-4.062889359,-4.069640588,-4.078079624,-4.08888159,-4.102552827,-4.11959968,-4.14103483,-4.167870964,-4.201289545,-4.242134478,-4.29226235,-4.352854627,-4.425261554,-4.511002156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM12_micro006,,,,,,,,,,,-0.036962976,-0.042195179,-0.048946407,-0.057385443,-0.068187409,-0.081858647,-0.099074279,-0.12050943,-0.147345564,-0.180595365,-0.221609078,-0.27173695,-0.332329227,-0.404736153,-0.490307976,-0.590057378,-0.704659483,-0.834114291,-0.978590583,-1.137413235,-1.309232002,-1.493202981,-1.687807145,-1.891694248,-2.103345264,-3.591822385,-3.831491,-4.07250986,-4.314541405,-4.557248072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM12_micro009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.371758067
SM12_micro012,,,,,,,,,,,-3.963139957,-3.72279622,-3.483802728,-3.246497043,-3.011554289,-2.779480806,-2.550951719,-2.32681093,-2.107902343,-1.895407424,-1.690676417,-1.495059569,-1.310075906,-1.136738112,-0.976565214,-0.830738677,-0.699596062,-0.58347493,-0.482206501,-0.395115653,-0.32135848,-0.259584739,-0.208612963,-0.166755346,-0.132661642,-0.028017599,-0.021941493,-0.017215633,-0.013502457,-0.010464404,-0.008270255,0,0,0,0,0,0,0,0,-0.000843904,-0.000675123,-0.000506342,-0.000506342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000337561,-0.000506342,-0.000675123,-0.000843904,-0.001012684,-0.001350246,-0.001856588,-0.00236293,-0.002869272,-0.003713176,-0.00472586,-0.006076106,-0.007763913,-0.009958062,-0.012658554
SM13_micro001,,,,,,,,,,,-0.03071809,-0.033249801,-0.036625415,-0.040844933,-0.046245916,-0.052997144,-0.061604961,-0.072575707,-0.086415726,-0.103800139,-0.125741632,-0.152915327,-0.18667147,-0.228191526,-0.278994521,-0.340430701,-0.413681531,-0.500266038,-0.601028124,-0.716642914,-0.847279187,-0.992599382,-1.152265938,-1.32509739,-1.509912272,-1.705191559,-1.909585004,-2.121742362,-2.340482168,-2.564454176,-4.272346226,-4.514884113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
