microstate ID,canonical isomeric SMILES,canonical SMILES
SM10_micro002,c1ccc(cc1)/C(=N/C=C(\Nc2nc3ccccc3s2)/[O-])/[O-],c1ccc(cc1)C(=NC=C(Nc2nc3ccccc3s2)[O-])[O-]
SM10_micro003,c1ccc(cc1)C(=[OH+])NCC(=O)Nc2nc3ccccc3s2,c1ccc(cc1)C(=[OH+])NCC(=O)Nc2nc3ccccc3s2
SM10_micro004,c1ccc(cc1)/C(=N/CC(=O)Nc2nc3ccccc3s2)/[O-],c1ccc(cc1)C(=NCC(=O)Nc2nc3ccccc3s2)[O-]
SM10_micro005,c1ccc(cc1)/C(=N/C/C(=[NH+]/c2nc3ccccc3s2)/O)/[O-],c1ccc(cc1)C(=NCC(=[NH+]c2nc3ccccc3s2)O)[O-]
SM10_micro006,c1ccc(cc1)C(=O)NCC(=O)N=c2[nH]c3ccccc3s2,c1ccc(cc1)C(=O)NCC(=O)N=c2[nH]c3ccccc3s2
SM10_micro007,c1ccc(cc1)C(=O)NCC(=[OH+])[N-]c2nc3ccccc3s2,c1ccc(cc1)C(=O)NCC(=[OH+])[N-]c2nc3ccccc3s2
SM10_micro008,c1ccc(cc1)C(=[OH+])NC/C(=N/c2nc3ccccc3s2)/[O-],c1ccc(cc1)C(=[OH+])NCC(=Nc2nc3ccccc3s2)[O-]
SM10_micro009,c1ccc(cc1)C(=O)N[CH-]C(=[OH+])/N=c/2\[nH]c3ccccc3s2,c1ccc(cc1)C(=O)N[CH-]C(=[OH+])N=c2[nH]c3ccccc3s2
SM10_micro010,c1ccc(cc1)C(=O)[NH2+]CC(=O)Nc2nc3ccccc3s2,c1ccc(cc1)C(=O)[NH2+]CC(=O)Nc2nc3ccccc3s2
SM10_micro011,c1ccc(cc1)C(=O)[NH2+]C/C(=N/c2nc3ccccc3s2)/[O-],c1ccc(cc1)C(=O)[NH2+]CC(=Nc2nc3ccccc3s2)[O-]
