,$\Delta$logP error (calc - exp),Molecule ID,category,logP (calc),logP (exp),logP SEM (calc),logP SEM (exp),logP model uncertainty,name,participant,receipt_id
0,-0.56,34Dichlorophenol,Physical,2.83,3.39,0.04,0.02,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
1,-0.6499999999999999,35Dichlorophenol,Physical,2.98,3.63,0.09,0.02,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
2,0.8300000000000001,3Bromoquinoline,Physical,3.74,2.91,0.07,0.04,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
3,-1.0999999999999999,3Chlorophenol,Physical,1.47,2.57,0.1,0.01,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
4,-1.03,4Butoxyphenol,Physical,1.84,2.87,0.02,0.08,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
5,-0.9200000000000002,4Chlorophenol,Physical,1.53,2.45,0.03,0.01,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
6,-0.8500000000000001,4Ethoxyphenol,Physical,0.96,1.81,0.08,0.02,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
7,-0.7799999999999999,4Methoxyphenol,Physical,0.63,1.41,0.05,0.03,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
8,-1.0199999999999996,4Pentoxyphenol,Physical,2.24,3.26,0.04,0.11,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
9,-1.07,4Propoxyphenol,Physical,1.24,2.31,0.13,0.03,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
10,-0.20999999999999996,4lodophenol,Physical,2.69,2.9,0.06,0.02,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
11,0.43000000000000016,Acebutolol,Physical,2.18,1.75,0.25,0.19,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
12,0.1900000000000004,Amylobarbitone,Physical,2.2,2.01,0.16,0.03,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
13,-1.08,Benzoicacid,Physical,0.88,1.96,0.2,0.02,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
14,-0.06000000000000005,Butobarbitone,Physical,1.52,1.58,0.04,0.07,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
15,0.4700000000000002,Celiprolol,Physical,2.39,1.92,0.29,0.04,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
16,-0.4899999999999993,Chlorpromazine,Physical,4.9,5.39,0.06,0.01,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
17,-0.16999999999999993,Ketoprofen,Physical,2.97,3.14,0.82,0.02,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
18,-1.71,NMethylaniline,Physical,-0.06,1.65,0.09,0.01,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
19,-0.54,Pentobarbitone,Physical,1.54,2.08,0.23,0.06,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
20,2.0100000000000002,Pericyazine,Physical,5.66,3.65,0.18,0.08,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
21,0.1499999999999999,Phenobarbitone,Physical,1.68,1.53,0.16,0.03,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
22,-1.52,Phenol,Physical,-0.04,1.48,0.02,0.01,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
23,-1.1,Quinalbarbitone,Physical,1.29,2.39,0.05,0.02,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
24,-0.43999999999999995,Quinoline,Physical,1.71,2.15,0.05,0.08,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
25,1.0099999999999998,Sulfamethazine,Physical,1.9,0.89,0.02,0.03,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
26,-0.75,rPropranolol,Physical,2.6,3.35,0.13,0.03,1.6,YANK-GAFF_tip3p-wet_oct,Danielle Bergazin,1xtra
27,-0.3500000000000001,34Dichlorophenol,Physical,3.04,3.39,0.04,0.02,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
28,-0.33000000000000007,35Dichlorophenol,Physical,3.3,3.63,0.12,0.02,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
29,0.71,3Bromoquinoline,Physical,3.62,2.91,0.05,0.04,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
30,-0.8399999999999999,3Chlorophenol,Physical,1.73,2.57,0.06,0.01,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
31,-0.8200000000000003,4Butoxyphenol,Physical,2.05,2.87,0.1,0.08,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
32,-0.7200000000000002,4Chlorophenol,Physical,1.73,2.45,0.05,0.01,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
33,-0.6800000000000002,4Ethoxyphenol,Physical,1.13,1.81,0.1,0.02,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
34,-0.6299999999999999,4Methoxyphenol,Physical,0.78,1.41,0.05,0.03,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
35,-0.5299999999999998,4Pentoxyphenol,Physical,2.73,3.26,0.08,0.11,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
36,-0.31000000000000005,4Propoxyphenol,Physical,2.0,2.31,0.04,0.03,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
37,-0.040000000000000036,4lodophenol,Physical,2.86,2.9,0.07,0.02,1.6,YANK-SMIRNOFF_tip3p-wet_oct,Danielle Bergazin,4xtra
