ID,name,category,reassigned_category,type,RMSE,RMSE_lower_bound,RMSE_upper_bound,MAE,MAE_lower_bound,MAE_upper_bound,ME,ME_lower_bound,ME_upper_bound,R2,R2_lower_bound,R2_upper_bound,m,m_lower_bound,m_upper_bound,kendall_tau,kendall_tau_lower_bound,kendall_tau_upper_bound,ES,ES_lower_bound,ES_upper_bound
hmz0n,cosmotherm_FINE19,Physical,Physical (QM),Standard,0.3844476557348217,0.22771593149041083,0.5488666007825084,0.30909090909090914,0.19090909090909092,0.45818181818181825,-0.16727272727272724,-0.379090909090909,0.030000000000000047,0.7673011769252525,0.356561533491038,0.9400593447953327,0.935799511129796,0.5975298969814853,1.1539073471637067,0.6363636363636364,0.16666666666666669,0.96078431372549,1.1543668757008183,0.9224912440992846,1.3297894430831847
gmoq5,Global XGBoost-Based QSPR LogP Predictor,Empirical,Empirical,Standard,0.3922313788383773,0.2785840822966936,0.4838669990062071,0.3427272727272729,0.23090909090909104,0.4545454545454547,0.011818181818181728,-0.2163636363636365,0.2518181818181817,0.7405899982653635,0.38194526771763854,0.9231947969127723,0.993786809433632,0.6675050192039107,1.33280862087576,0.587180674734059,0.10638297872340426,0.8892972917998876,0.6941871893904787,0.38788986253581964,1.0148261971012087
3vqbi,cosmoquick_TZVP18+ML,Mixed,Mixed,Standard,0.40913434112881447,0.2837091981076911,0.5288924963801932,0.35545454545454547,0.2381818181818181,0.48090909090909084,-0.07909090909090916,-0.2990909090909092,0.1718181818181818,0.6602947395349474,0.2599483828495686,0.9274298329867245,0.7835093737327137,0.49031492229509804,1.0964489739047354,0.5636363636363636,0.1111111111111111,0.8823529411764705,1.0621980425543698,0.8565970347605799,1.256170660464859
sq07q,Local XGBoost-Based QSPR LogP Predictor,Empirical,Empirical,Standard,0.46537375008988985,0.32769165107127496,0.576636012497564,0.4081818181818182,0.2763636363636363,0.5390909090909092,0.028181818181818145,-0.23727272727272722,0.30999999999999994,0.6402440955993481,0.21187772035562144,0.8917561145345777,0.9241990750903143,0.502252343654884,1.3008219981082052,0.5636363636363636,0.10638297872340426,0.88,0.603347315087836,0.30782009219651985,0.9418718939047857
j8nwc,EC_RISM_wet_P1w+2o,Physical,Physical (QM),Standard,0.47142916174697397,0.16643316977093248,0.7504665215717486,0.3100000000000001,0.14909090909090922,0.5481818181818182,0.07181818181818177,-0.15454545454545468,0.38363636363636355,0.7355768059588679,0.3335636749807075,0.9722394717227852,1.141690508700327,0.8484997396511326,1.3742913611067773,0.8073734277593311,0.44,1.0,1.3081938618713405,1.0146323906031536,1.4626576408211862
xxh4i,SM12-Solvation-Trained,Mixed,Mixed,Standard,0.4896288018860448,0.3368166482605255,0.621983630301985,0.4281818181818183,0.2918181818181818,0.5754545454545454,0.18454545454545457,-0.09272727272727277,0.44090909090909086,0.543402351332597,0.13892677855728308,0.8614742333145832,0.6022051245800513,0.2837591619775337,1.0339443858119577,0.5137830903923016,0.0,0.8750000000000001,1.4097207802095884,1.349640765812534,1.461411741905118
hdpuj,"RayLogP-II, a cheminformatic QSPR model predicting the octanol/water partition coefficient, logP.",Empirical,Empirical,Standard,0.4915374766069124,0.3684365000179198,0.6044982893426429,0.4445454545454546,0.32090909090909103,0.5690909090909091,-0.29000000000000004,-0.5127272727272728,-0.049999999999999906,0.7444065905125881,0.386378901318552,0.9412249937087398,1.0157971300268247,0.6813670256835129,1.3555808151933373,0.6727272727272727,0.22448979591836735,0.9999999999999999,0.9075958303916277,0.7027977352326371,1.1162423688691392
dqxk4,LogP_SMD_Solvation_DFT,Physical,Physical (QM),Standard,0.49464404097565684,0.33950498724412936,0.6181497317876073,0.4181818181818182,0.26454545454545464,0.57,0.3018181818181818,0.05909090909090902,0.5218181818181818,0.6858285925616755,0.3681827398799282,0.911486588042616,0.8328484316344409,0.498646845263751,1.251601278130806,0.6727272727272727,0.2653061224489796,0.9583333333333335,1.1291720309536664,0.9352824729709154,1.319323892188214
vzgyt,rfs-logp,Empirical,Empirical,Standard,0.4957730419162675,0.2681078480421977,0.6830745999456493,0.3809090909090909,0.2045454545454546,0.5836363636363635,-0.3463636363636365,-0.5654545454545455,-0.14727272727272742,0.7191793534080028,0.29560819006703043,0.9545496291128007,0.760663806862785,0.48233727415422634,0.9805487602620452,0.6363636363636364,0.25000000000000006,0.9199999999999999,1.1681271370627244,0.9219651978902779,1.3876268394313167
ypmr0,SM8-Solvation,Physical,Physical (QM),Standard,0.49898077937112784,0.3558983511673472,0.6262296993624915,0.44363636363636355,0.31272727272727274,0.5800000000000001,0.07454545454545453,-0.22636363636363635,0.35727272727272724,0.6136656088565612,0.25476411283012046,0.8813470497403182,0.9285631903803437,0.5256643043602911,1.471344540700136,0.6363636363636364,0.24,0.9215686274509803,1.4767501418940434,1.459750543350361,1.491811675457176
