CB8-G3-0-DG,-13.49,-12.96,-12.86,-12.61,-12.53,-12.44,-12.35,-12.07,-12.06,-12.05,-12.06,-12.06,-12.14,-12.12,-12.11,-12.11,-12.11,-11.81,-11.8,-11.8,-11.37,-11.37,-11.37,-11.37,-11.37,-11.37,-11.37,-11.38,-11.41,-11.41,-11.45,-11.41,-11.41,-11.51,-11.5,-11.5,-11.5,-11.5,-11.49,-11.49,-11.5,-11.51,-11.51,-11.49,-11.49,-11.5,-11.47,-11.62,-11.61,-11.6,-11.5,-11.5,-11.5,-11.45,-11.42,-11.38,-11.48,-11.46,-11.47,-11.47,-11.47,-11.46,-11.46,-11.46,-11.47,-11.47,-11.47,-11.47,-11.59,-11.59,-11.6,-11.6,-11.6,-11.61,-11.61,-11.64,-11.64,-11.64,-11.64,-11.64,-11.56,-11.56,-11.56,-11.56,-11.56,-11.56,-11.51,-11.5,-11.5,-11.46,-11.46,-11.46,-11.46,-11.48,-11.48,-11.48,-11.48,-11.5,-11.5,-11.48
CB8-G3-0-dDG,0.9,0.67,0.47,0.49,0.35,0.31,0.35,0.42,0.34,0.37,0.36,0.39,0.38,0.37,0.45,0.38,0.33,0.4,0.54,0.41,0.46,0.46,0.43,0.42,0.42,0.44,0.43,0.41,0.45,0.46,0.43,0.42,0.4,0.38,0.4,0.4,0.4,0.41,0.39,0.38,0.34,0.36,0.37,0.36,0.36,0.34,0.37,0.43,0.4,0.38,0.33,0.32,0.35,0.33,0.33,0.31,0.3,0.26,0.27,0.31,0.31,0.33,0.27,0.25,0.28,0.29,0.29,0.26,0.34,0.34,0.44,0.43,0.43,0.4,0.32,0.32,0.33,0.33,0.33,0.46,0.43,0.41,0.33,0.35,0.36,0.35,0.31,0.32,0.33,0.3,0.44,0.4,0.32,0.29,0.3,0.31,0.31,0.31,0.27,0.29
CB8-G3-0-cpu_times,35600.0,71200.0,106800.0,142400.0,178000.0,213600.0,249200.0,284800.0,320400.0,356000.0,391600.0,427200.0,462800.0,498400.0,534000.0,569600.0,605200.0,640800.0,676400.0,712000.0,747600.0,783200.0,818800.0,854400.0,890000.0,925600.0,961200.0,996800.0,1032400.0,1068000.0,1103600.0,1139200.0,1174800.0,1210400.0,1246000.0,1281600.0,1317200.0,1352800.0,1388400.0,1424000.0,1459600.0,1495200.0,1530800.0,1566400.0,1602000.0,1637600.0,1673200.0,1708800.0,1744400.0,1780000.0,1815600.0,1851200.0,1886800.0,1922400.0,1958000.0,1993600.0,2029200.0,2064800.0,2100400.0,2136000.0,2171600.0,2207200.0,2242800.0,2278400.0,2314000.0,2349600.0,2385200.0,2420800.0,2456400.0,2492000.0,2527600.0,2563200.0,2598800.0,2634400.0,2670000.0,2705600.0,2741200.0,2776800.0,2812400.0,2848000.0,2883600.0,2919200.0,2954800.0,2990400.0,3026000.0,3061600.0,3097200.0,3132800.0,3168400.0,3204000.0,3239600.0,3275200.0,3310800.0,3346400.0,3382000.0,3417600.0,3453200.0,3488800.0,3524400.0,3560000.0
CB8-G3-0-n_energy_evaluations,12022000,24044000,36066000,48088000,60110000,72132000,84154000,96176000,108198000,120220000,132242000,144264000,156286000,168308000,180330000,192352000,204374000,216396000,228418000,240440000,252462000,264484000,276506000,288528000,300550000,312572000,324594000,336616000,348638000,360660000,372682000,384704000,396726000,408748000,420770000,432792000,444814000,456836000,468858000,480880000,492902000,504924000,516946000,528968000,540990000,553012000,565034000,577056000,589078000,601100000,613122000,625144000,637166000,649188000,661210000,673232000,685254000,697276000,709298000,721320000,733342000,745364000,757386000,769408000,781430000,793452000,805474000,817496000,829518000,841540000,853562000,865584000,877606000,889628000,901650000,913672000,925694000,937716000,949738000,961760000,973782000,985804000,997826000,1009848000,1021870000,1033892000,1045914000,1057936000,1069958000,1081980000,1094002000,1106024000,1118046000,1130068000,1142090000,1154112000,1166134000,1178156000,1190178000,1202200000
CB8-G3-1-DG,-10.8,-11.38,-11.37,-11.3,-11.33,-11.26,-11.17,-11.09,-11.34,-11.23,-11.27,-11.27,-11.27,-11.23,-11.23,-11.23,-11.4,-11.44,-11.44,-11.45,-11.45,-11.45,-11.44,-11.45,-11.43,-11.44,-11.42,-11.39,-11.34,-11.38,-11.37,-11.35,-11.35,-11.34,-11.33,-11.4,-11.4,-11.38,-11.38,-11.38,-11.38,-11.36,-11.36,-11.38,-11.38,-11.38,-11.37,-11.43,-11.43,-11.43,-11.35,-11.28,-11.27,-11.26,-11.26,-11.28,-11.28,-11.28,-11.28,-11.26,-11.26,-11.26,-11.26,-11.26,-11.26,-11.26,-11.26,-11.28,-11.28,-11.28,-11.27,-11.27,-11.26,-11.33,-11.33,-11.33,-11.33,-11.33,-11.33,-11.29,-11.29,-11.29,-11.29,-11.27,-11.27,-11.27,-11.27,-11.32,-11.32,-11.32,-11.33,-11.28,-11.25,-11.21,-11.2,-11.16,-11.15,-11.1,-11.1,-11.1
CB8-G3-1-dDG,0.9,0.67,0.5,0.54,0.29,0.39,0.26,0.28,0.39,0.38,0.31,0.26,0.39,0.25,0.19,0.29,0.27,0.31,0.36,0.32,0.33,0.28,0.32,0.34,0.28,0.27,0.32,0.33,0.26,0.24,0.25,0.32,0.28,0.18,0.22,0.23,0.25,0.24,0.25,0.3,0.3,0.31,0.2,0.19,0.19,0.17,0.18,0.19,0.2,0.22,0.23,0.28,0.34,0.35,0.34,0.33,0.18,0.21,0.2,0.26,0.23,0.21,0.21,0.16,0.21,0.19,0.19,0.27,0.26,0.25,0.25,0.25,0.21,0.25,0.27,0.25,0.24,0.23,0.25,0.24,0.23,0.24,0.24,0.22,0.18,0.18,0.17,0.2,0.16,0.16,0.16,0.15,0.14,0.14,0.18,0.21,0.21,0.21,0.23,0.22
CB8-G3-1-cpu_times,35600.0,71200.0,106800.0,142400.0,178000.0,213600.0,249200.0,284800.0,320400.0,356000.0,391600.0,427200.0,462800.0,498400.0,534000.0,569600.0,605200.0,640800.0,676400.0,712000.0,747600.0,783200.0,818800.0,854400.0,890000.0,925600.0,961200.0,996800.0,1032400.0,1068000.0,1103600.0,1139200.0,1174800.0,1210400.0,1246000.0,1281600.0,1317200.0,1352800.0,1388400.0,1424000.0,1459600.0,1495200.0,1530800.0,1566400.0,1602000.0,1637600.0,1673200.0,1708800.0,1744400.0,1780000.0,1815600.0,1851200.0,1886800.0,1922400.0,1958000.0,1993600.0,2029200.0,2064800.0,2100400.0,2136000.0,2171600.0,2207200.0,2242800.0,2278400.0,2314000.0,2349600.0,2385200.0,2420800.0,2456400.0,2492000.0,2527600.0,2563200.0,2598800.0,2634400.0,2670000.0,2705600.0,2741200.0,2776800.0,2812400.0,2848000.0,2883600.0,2919200.0,2954800.0,2990400.0,3026000.0,3061600.0,3097200.0,3132800.0,3168400.0,3204000.0,3239600.0,3275200.0,3310800.0,3346400.0,3382000.0,3417600.0,3453200.0,3488800.0,3524400.0,3560000.0
CB8-G3-1-n_energy_evaluations,12022000,24044000,36066000,48088000,60110000,72132000,84154000,96176000,108198000,120220000,132242000,144264000,156286000,168308000,180330000,192352000,204374000,216396000,228418000,240440000,252462000,264484000,276506000,288528000,300550000,312572000,324594000,336616000,348638000,360660000,372682000,384704000,396726000,408748000,420770000,432792000,444814000,456836000,468858000,480880000,492902000,504924000,516946000,528968000,540990000,553012000,565034000,577056000,589078000,601100000,613122000,625144000,637166000,649188000,661210000,673232000,685254000,697276000,709298000,721320000,733342000,745364000,757386000,769408000,781430000,793452000,805474000,817496000,829518000,841540000,853562000,865584000,877606000,889628000,901650000,913672000,925694000,937716000,949738000,961760000,973782000,985804000,997826000,1009848000,1021870000,1033892000,1045914000,1057936000,1069958000,1081980000,1094002000,1106024000,1118046000,1130068000,1142090000,1154112000,1166134000,1178156000,1190178000,1202200000
CB8-G3-2-DG,-11.34,-12.32,-12.15,-12.29,-11.97,-11.84,-11.81,-12.03,-12.0,-12.1,-11.92,-12.02,-12.02,-12.02,-11.96,-11.91,-11.9,-11.89,-11.84,-11.9,-11.9,-11.9,-11.89,-11.89,-11.88,-11.88,-11.89,-11.9,-11.9,-11.85,-11.83,-11.82,-11.77,-11.71,-11.77,-11.77,-11.8,-11.8,-11.8,-11.77,-11.78,-11.77,-11.75,-11.77,-11.77,-11.77,-11.77,-11.88,-11.88,-11.87,-11.87,-11.88,-11.88,-11.88,-11.82,-11.83,-11.79,-11.77,-11.77,-11.77,-11.77,-11.77,-11.77,-11.77,-11.77,-11.77,-11.79,-11.79,-11.83,-11.83,-11.83,-11.82,-11.82,-11.82,-11.82,-11.86,-11.86,-11.86,-11.86,-11.86,-11.86,-11.87,-11.85,-11.84,-11.84,-11.84,-11.84,-11.85,-11.85,-11.85,-11.85,-11.85,-11.83,-11.83,-11.83,-11.83,-11.83,-11.85,-11.85,-11.85
CB8-G3-2-dDG,0.89,0.66,0.5,0.58,0.55,0.49,0.48,0.53,0.53,0.45,0.64,0.57,0.43,0.5,0.3,0.32,0.4,0.22,0.31,0.19,0.26,0.2,0.22,0.22,0.14,0.14,0.28,0.21,0.2,0.12,0.21,0.19,0.18,0.18,0.2,0.2,0.2,0.16,0.11,0.13,0.18,0.17,0.14,0.12,0.11,0.18,0.19,0.26,0.22,0.17,0.18,0.17,0.18,0.23,0.2,0.23,0.21,0.24,0.22,0.24,0.23,0.24,0.24,0.22,0.25,0.25,0.28,0.23,0.3,0.32,0.3,0.23,0.22,0.21,0.27,0.3,0.33,0.27,0.26,0.24,0.24,0.23,0.19,0.24,0.24,0.28,0.3,0.31,0.32,0.27,0.2,0.18,0.18,0.18,0.16,0.21,0.21,0.24,0.23,0.24
