ID,name,category,RMSE,RMSE_lower_bound,RMSE_upper_bound,MAE,MAE_lower_bound,MAE_upper_bound,ME,ME_lower_bound,ME_upper_bound,R2,R2_lower_bound,R2_upper_bound,m,m_lower_bound,m_upper_bound,ES,ES_lower_bound,ES_upper_bound
hmz0n,cosmotherm_FINE19,Physical,0.3844476557348217,0.22665552557289947,0.5463681742361847,0.30909090909090914,0.18909090909090917,0.4572727272727273,-0.16727272727272724,-0.3772727272727273,0.03181818181818183,0.7673011769252525,0.35248934342296384,0.943068465606237,0.935799511129796,0.6057226324356777,1.1585056894666377,1.1543668757008183,0.935836205822501,1.3327796004817478
gmoq5,Global XGBoost-Based QSPR LogP Predictor,Empirical,0.3922313788383773,0.27750511870790956,0.4865369274969599,0.3427272727272729,0.23000000000000015,0.45818181818181825,0.011818181818181728,-0.2163636363636365,0.24909090909090906,0.7405899982653635,0.3900024447078838,0.9238339654501713,0.993786809433632,0.6666113701317221,1.3322038267182914,0.6941871893904786,0.38019297589877776,1.0210556916815485
3vqbi,cosmoquick_TZVP18+ML,Mixed,0.40913434112881447,0.28567304897223145,0.5290643542227078,0.35545454545454547,0.23999999999999996,0.47818181818181815,-0.07909090909090916,-0.30272727272727273,0.17909090909090908,0.6602947395349474,0.2746983541289927,0.9275353782587311,0.7835093737327137,0.508214246886438,1.0810831806882113,1.0621980425543698,0.8496753741157578,1.265888672010189
sq07q,Local XGBoost-Based QSPR LogP Predictor,Empirical,0.46537375008988985,0.32843983813284183,0.5786190456595771,0.4081818181818182,0.2772727272727273,0.5409090909090909,0.028181818181818145,-0.24272727272727268,0.3081818181818181,0.6402440955993481,0.21296367989616535,0.8904013222077884,0.9241990750903143,0.5134590686883751,1.2954882586104872,0.6033473150878359,0.32434901781635456,0.9210792253277409
j8nwc,EC_RISM_wet_P1w+2o,Physical,0.47142916174697397,0.1653646109222121,0.7489022268991763,0.3100000000000001,0.1481818181818184,0.5427272727272728,0.07181818181818177,-0.15727272727272743,0.37636363636363623,0.7355768059588679,0.32909418630445586,0.9724648744034444,1.141690508700327,0.8383154155468054,1.3676464098150847,1.3081938618713402,1.055774741475975,1.4635989866688817
xxh4i,SM12-Solvation-Trained,Mixed,0.4896288018860448,0.33397060295236114,0.6150905328781802,0.4281818181818183,0.29,0.5690909090909092,0.18454545454545457,-0.09272727272727273,0.4327272727272727,0.543402351332597,0.15171305788244677,0.8601354149801499,0.6022051245800513,0.29643447082847385,1.026601358482396,1.4097207802095881,1.348699419964838,1.4610795021941667
hdpuj,"RayLogP-II, a cheminformatic QSPR model predicting the octanol/water partition coefficient, logP.",Empirical,0.4915374766069124,0.36971733674647883,0.6077454610727632,0.4445454545454546,0.3218181818181819,0.570909090909091,-0.29000000000000004,-0.5181818181818183,-0.04272727272727279,0.7444065905125881,0.39556079943773825,0.9420231435272779,1.0157971300268247,0.6810115023785329,1.3528459101601036,0.9075958303916277,0.7008319836095077,1.132494428063181
dqxk4,LogP_SMD_Solvation_DFT,Physical,0.49464404097565684,0.3401603899766858,0.6208425360310411,0.4181818181818182,0.2663636363636364,0.5745454545454546,0.3018181818181818,0.06727272727272723,0.5245454545454546,0.6858285925616755,0.37323544431447914,0.9137043490108611,0.8328484316344409,0.5025441246621083,1.2608356232825382,1.1291720309536664,0.9217437047496436,1.318354859697939
vzgyt,rfs-logp,Empirical,0.4957730419162675,0.2683620349792083,0.680040105769171,0.3809090909090909,0.20454545454545459,0.579090909090909,-0.3463636363636365,-0.5636363636363636,-0.14454545454545473,0.7191793534080028,0.30281510744934076,0.9511683725604185,0.760663806862785,0.5006435431901228,0.9909510155922918,1.1681271370627244,0.9428962996802195,1.3925273751678504
ypmr0,SM8-Solvation,Physical,0.49898077937112784,0.3560643455638576,0.6300865741381029,0.44363636363636355,0.3145454545454545,0.5845454545454545,0.07454545454545453,-0.22818181818181832,0.3590909090909091,0.6136656088565612,0.25265896227105106,0.8816495617998854,0.9285631903803437,0.516992790937178,1.4968810973807127,1.4767501418940434,1.4587261375749272,1.4928083945900306
yd6ub,S+logP,Empirical,0.5078117045448316,0.3173612796454254,0.6516064065760167,0.4054545454545455,0.2254545454545455,0.5845454545454545,0.08545454545454546,-0.21090909090909093,0.3772727272727273,0.6329498837693808,0.20567544626847356,0.8960733137147892,0.9860259019357622,0.4608413353096604,1.4086574811759929,0.728490939546216,0.3306061990392736,1.1283968049614466
7egyc,SMD-Solvation-Trained,Mixed,0.5185293890154418,0.34642328286229684,0.6626667886104394,0.44181818181818194,0.2827272727272728,0.6054545454545454,0.2727272727272727,0.008181818181818129,0.5263636363636363,0.5696257212574015,0.22086821469595427,0.8520186881712168,0.5046729145816512,0.3190948829002245,0.7651187853471045,1.4490634993147558,1.4154242285809213,1.4805708985699852
0a7a8,"ML Prediction using MD Feature Vector Trained on logP_octanol_water, with Additional Meta-learner",Mixed,0.5284109970640106,0.3436700320206737,0.6833008122342603,0.42909090909090913,0.2527272727272728,0.6145454545454544,0.31636363636363635,0.06545454545454549,0.5627272727272726,0.6195061149057849,0.13594174118042812,0.9008987338004426,0.7381251790477819,0.34934946758712404,1.0184982292623084,1.0061325913313124,0.7366031258219473,1.2417459196810499
7dhtp,LogP-prediction-method-name,Other,0.5351125625001291,0.33230599261414584,0.7060903882390953,0.43636363636363645,0.2609090909090909,0.6254545454545454,0.05999999999999999,-0.2645454545454546,0.3609090909090909,0.48501169145601186,0.06893575734853995,0.8721063018941213,0.7277041330738923,0.27414041631376646,1.1521723038963714,0.5022633830308568,0.15983498761022746,0.8716585683237124
qyzjx,EC_RISM_dry_P1w+2o,Physical,0.5360376513234528,0.3443835071544513,0.741576943840869,0.45545454545454533,0.31181818181818177,0.6381818181818182,-0.15363636363636363,-0.40909090909090895,0.18909090909090906,0.7298691457400172,0.3189109418951693,0.9731202613486781,1.2157837363226098,0.88638099318258,1.4863606425807914,1.216717194789374,0.9967468194969338,1.3594972105707603
w6jta,ML Prediction using MD Feature Vector Trained on logP_octanol_water,Mixed,0.5642936050738769,0.32638516009045615,0.7557777451076473,0.4572727272727271,0.27272727272727265,0.6645454545454544,0.3227272727272727,0.05181818181818172,0.6027272727272727,0.5331598591570035,0.11727709807871319,0.8971762224793982,0.6239698939293036,0.3515356585111923,0.8618334405341664,1.1156055760898158,0.8722676744604567,1.3494469593144789
ji2zm,SM8-Solvation-Trained,Mixed,0.5981334603277403,0.4326766586136707,0.7422263805605402,0.5327272727272727,0.37909090909090926,0.6945454545454546,0.4527272727272727,0.2145454545454544,0.6718181818181818,0.6560608975335821,0.32434539532347084,0.9002290263423425,0.6562598825074502,0.432758321858781,0.9624207784128463,1.4294336697260412,1.3870731065797306,1.4676412364854576
